ID,experience,age,gender,region,familyhouse,occasion,choice,price_0,price_1,price_2,Kinoko_0,Kinoko_1,Kinoko_2,Takenoko_0,Takenoko_1,Takenoko_2,choiceid
1,3 : １年以上前,25,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,1
1,3 : １年以上前,25,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,2
1,3 : １年以上前,25,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,3
1,3 : １年以上前,25,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,4
1,3 : １年以上前,25,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,5
2,3 : １年以上前,27,1 : 男性,9 : 海外,0,Q1,1,0,200,200,0,1,0,0,0,1,6
2,3 : １年以上前,27,1 : 男性,9 : 海外,0,Q2,1,0,180,200,0,1,0,0,0,1,7
2,3 : １年以上前,27,1 : 男性,9 : 海外,0,Q3,2,0,200,170,0,1,0,0,0,1,8
2,3 : １年以上前,27,1 : 男性,9 : 海外,0,Q4,2,0,220,200,0,1,0,0,0,1,9
2,3 : １年以上前,27,1 : 男性,9 : 海外,0,Q5,1,0,190,210,0,1,0,0,0,1,10
3,1 : 過去半年以内,23,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,11
3,1 : 過去半年以内,23,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,12
3,1 : 過去半年以内,23,1 : 男性,3 : 関東地方,1,Q3,1,0,200,170,0,1,0,0,0,1,13
3,1 : 過去半年以内,23,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,14
3,1 : 過去半年以内,23,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,15
4,2 : 過去半年から１年以内,23,1 : 男性,4 : 中部地方,0,Q1,1,0,200,200,0,1,0,0,0,1,16
4,2 : 過去半年から１年以内,23,1 : 男性,4 : 中部地方,0,Q2,1,0,180,200,0,1,0,0,0,1,17
4,2 : 過去半年から１年以内,23,1 : 男性,4 : 中部地方,0,Q3,1,0,200,170,0,1,0,0,0,1,18
4,2 : 過去半年から１年以内,23,1 : 男性,4 : 中部地方,0,Q4,2,0,220,200,0,1,0,0,0,1,19
4,2 : 過去半年から１年以内,23,1 : 男性,4 : 中部地方,0,Q5,1,0,190,210,0,1,0,0,0,1,20
5,3 : １年以上前,22,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,21
5,3 : １年以上前,22,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,22
5,3 : １年以上前,22,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,23
5,3 : １年以上前,22,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,24
5,3 : １年以上前,22,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,25
6,3 : １年以上前,22,2 : 女性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,26
6,3 : １年以上前,22,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,27
6,3 : １年以上前,22,2 : 女性,3 : 関東地方,1,Q3,1,0,200,170,0,1,0,0,0,1,28
6,3 : １年以上前,22,2 : 女性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,29
6,3 : １年以上前,22,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,30
7,2 : 過去半年から１年以内,21,2 : 女性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,31
7,2 : 過去半年から１年以内,21,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,32
7,2 : 過去半年から１年以内,21,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,33
7,2 : 過去半年から１年以内,21,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,34
7,2 : 過去半年から１年以内,21,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,35
8,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,36
8,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,37
8,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,38
8,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,39
8,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,40
9,2 : 過去半年から１年以内,21,1 : 男性,2 : 東北地方,0,Q1,0,0,200,200,0,1,0,0,0,1,41
9,2 : 過去半年から１年以内,21,1 : 男性,2 : 東北地方,0,Q2,0,0,180,200,0,1,0,0,0,1,42
9,2 : 過去半年から１年以内,21,1 : 男性,2 : 東北地方,0,Q3,2,0,200,170,0,1,0,0,0,1,43
9,2 : 過去半年から１年以内,21,1 : 男性,2 : 東北地方,0,Q4,0,0,220,200,0,1,0,0,0,1,44
9,2 : 過去半年から１年以内,21,1 : 男性,2 : 東北地方,0,Q5,0,0,190,210,0,1,0,0,0,1,45
10,1 : 過去半年以内,22,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,46
10,1 : 過去半年以内,22,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,47
10,1 : 過去半年以内,22,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,48
10,1 : 過去半年以内,22,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,49
10,1 : 過去半年以内,22,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,50
11,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,51
11,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,52
11,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,53
11,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,54
11,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,55
12,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,56
12,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,57
12,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q3,1,0,200,170,0,1,0,0,0,1,58
12,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q4,1,0,220,200,0,1,0,0,0,1,59
12,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,60
13,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,61
13,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,62
13,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q3,0,0,200,170,0,1,0,0,0,1,63
13,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,64
13,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,65
14,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,66
14,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,67
14,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,68
14,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,69
14,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,70
15,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,71
15,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,72
15,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,73
15,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,74
15,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,75
16,3 : １年以上前,21,1 : 男性,8 : 九州地方(沖縄含む),0,Q1,0,0,200,200,0,1,0,0,0,1,76
16,3 : １年以上前,21,1 : 男性,8 : 九州地方(沖縄含む),0,Q2,0,0,180,200,0,1,0,0,0,1,77
16,3 : １年以上前,21,1 : 男性,8 : 九州地方(沖縄含む),0,Q3,0,0,200,170,0,1,0,0,0,1,78
16,3 : １年以上前,21,1 : 男性,8 : 九州地方(沖縄含む),0,Q4,0,0,220,200,0,1,0,0,0,1,79
16,3 : １年以上前,21,1 : 男性,8 : 九州地方(沖縄含む),0,Q5,0,0,190,210,0,1,0,0,0,1,80
17,3 : １年以上前,21,1 : 男性,2 : 東北地方,1,Q1,1,0,200,200,0,1,0,0,0,1,81
17,3 : １年以上前,21,1 : 男性,2 : 東北地方,1,Q2,1,0,180,200,0,1,0,0,0,1,82
17,3 : １年以上前,21,1 : 男性,2 : 東北地方,1,Q3,2,0,200,170,0,1,0,0,0,1,83
17,3 : １年以上前,21,1 : 男性,2 : 東北地方,1,Q4,2,0,220,200,0,1,0,0,0,1,84
17,3 : １年以上前,21,1 : 男性,2 : 東北地方,1,Q5,1,0,190,210,0,1,0,0,0,1,85
18,2 : 過去半年から１年以内,22,1 : 男性,8 : 九州地方(沖縄含む),0,Q1,1,0,200,200,0,1,0,0,0,1,86
18,2 : 過去半年から１年以内,22,1 : 男性,8 : 九州地方(沖縄含む),0,Q2,1,0,180,200,0,1,0,0,0,1,87
18,2 : 過去半年から１年以内,22,1 : 男性,8 : 九州地方(沖縄含む),0,Q3,2,0,200,170,0,1,0,0,0,1,88
18,2 : 過去半年から１年以内,22,1 : 男性,8 : 九州地方(沖縄含む),0,Q4,2,0,220,200,0,1,0,0,0,1,89
18,2 : 過去半年から１年以内,22,1 : 男性,8 : 九州地方(沖縄含む),0,Q5,1,0,190,210,0,1,0,0,0,1,90
19,2 : 過去半年から１年以内,21,1 : 男性,3 : 関東地方,0,Q1,2,0,200,200,0,1,0,0,0,1,91
19,2 : 過去半年から１年以内,21,1 : 男性,3 : 関東地方,0,Q2,1,0,180,200,0,1,0,0,0,1,92
19,2 : 過去半年から１年以内,21,1 : 男性,3 : 関東地方,0,Q3,2,0,200,170,0,1,0,0,0,1,93
19,2 : 過去半年から１年以内,21,1 : 男性,3 : 関東地方,0,Q4,2,0,220,200,0,1,0,0,0,1,94
19,2 : 過去半年から１年以内,21,1 : 男性,3 : 関東地方,0,Q5,1,0,190,210,0,1,0,0,0,1,95
20,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,96
20,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,97
20,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,98
20,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,99
20,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,100
21,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,101
21,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,102
21,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,103
21,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,104
21,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,105
22,2 : 過去半年から１年以内,21,1 : 男性,7 : 四国地方,0,Q1,2,0,200,200,0,1,0,0,0,1,106
22,2 : 過去半年から１年以内,21,1 : 男性,7 : 四国地方,0,Q2,2,0,180,200,0,1,0,0,0,1,107
22,2 : 過去半年から１年以内,21,1 : 男性,7 : 四国地方,0,Q3,2,0,200,170,0,1,0,0,0,1,108
22,2 : 過去半年から１年以内,21,1 : 男性,7 : 四国地方,0,Q4,2,0,220,200,0,1,0,0,0,1,109
22,2 : 過去半年から１年以内,21,1 : 男性,7 : 四国地方,0,Q5,1,0,190,210,0,1,0,0,0,1,110
23,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,111
23,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,112
23,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,113
23,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,114
23,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,115
24,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,116
24,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,117
24,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,118
24,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,119
24,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,120
25,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,121
25,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,122
25,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,123
25,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,124
25,1 : 過去半年以内,21,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,125
26,1 : 過去半年以内,21,2 : 女性,6 : 中国地方,0,Q1,2,0,200,200,0,1,0,0,0,1,126
26,1 : 過去半年以内,21,2 : 女性,6 : 中国地方,0,Q2,1,0,180,200,0,1,0,0,0,1,127
26,1 : 過去半年以内,21,2 : 女性,6 : 中国地方,0,Q3,2,0,200,170,0,1,0,0,0,1,128
26,1 : 過去半年以内,21,2 : 女性,6 : 中国地方,0,Q4,2,0,220,200,0,1,0,0,0,1,129
26,1 : 過去半年以内,21,2 : 女性,6 : 中国地方,0,Q5,1,0,190,210,0,1,0,0,0,1,130
27,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,131
27,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,132
27,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,133
27,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,134
27,1 : 過去半年以内,21,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,135
28,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,136
28,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,137
28,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,138
28,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,139
28,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,140
29,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,141
29,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,142
29,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,143
29,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,144
29,3 : １年以上前,21,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,145
30,2 : 過去半年から１年以内,20,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,146
30,2 : 過去半年から１年以内,20,2 : 女性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,147
30,2 : 過去半年から１年以内,20,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,148
30,2 : 過去半年から１年以内,20,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,149
30,2 : 過去半年から１年以内,20,2 : 女性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,150
32,3 : １年以上前,21,1 : 男性,5 : 近畿地方,0,Q1,0,0,200,200,0,1,0,0,0,1,151
32,3 : １年以上前,21,1 : 男性,5 : 近畿地方,0,Q2,1,0,180,200,0,1,0,0,0,1,152
32,3 : １年以上前,21,1 : 男性,5 : 近畿地方,0,Q3,0,0,200,170,0,1,0,0,0,1,153
32,3 : １年以上前,21,1 : 男性,5 : 近畿地方,0,Q4,0,0,220,200,0,1,0,0,0,1,154
32,3 : １年以上前,21,1 : 男性,5 : 近畿地方,0,Q5,1,0,190,210,0,1,0,0,0,1,155
33,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,156
33,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,157
33,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,158
33,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,159
33,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,160
34,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q1,1,0,200,200,0,1,0,0,0,1,161
34,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q2,1,0,180,200,0,1,0,0,0,1,162
34,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q3,1,0,200,170,0,1,0,0,0,1,163
34,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q4,1,0,220,200,0,1,0,0,0,1,164
34,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q5,1,0,190,210,0,1,0,0,0,1,165
35,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,166
35,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,167
35,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q3,0,0,200,170,0,1,0,0,0,1,168
35,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,169
35,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,170
37,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,171
37,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,172
37,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,173
37,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,174
37,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,175
38,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,176
38,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,177
38,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,178
38,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,179
38,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,180
39,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,181
39,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,182
39,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q3,1,0,200,170,0,1,0,0,0,1,183
39,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,184
39,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,185
40,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q1,2,0,200,200,0,1,0,0,0,1,186
40,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q2,2,0,180,200,0,1,0,0,0,1,187
40,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q3,2,0,200,170,0,1,0,0,0,1,188
40,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q4,2,0,220,200,0,1,0,0,0,1,189
40,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,0,Q5,2,0,190,210,0,1,0,0,0,1,190
41,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,191
41,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,192
41,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,193
41,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,194
41,1 : 過去半年以内,20,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,195
42,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,196
42,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,197
42,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,198
42,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,199
42,1 : 過去半年以内,20,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,200
