ID,experience,age,gender,region,familyhouse,occasion,choice,price_0,price_1,price_2,Kinoko_0,Kinoko_1,Kinoko_2,Takenoko_0,Takenoko_1,Takenoko_2,choiceid
163,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,796
163,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,797
163,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,798
163,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,799
163,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,800
164,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,801
164,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,802
164,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,803
164,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,804
164,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,805
165,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,806
165,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,807
165,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,808
165,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,809
165,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,810
166,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,811
166,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,812
166,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,813
166,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,814
166,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,815
167,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,816
167,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,817
167,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,818
167,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,819
167,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,820
168,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,821
168,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,822
168,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,823
168,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,824
168,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,825
169,3 : １年以上前,19,1 : 男性,3 : 関東地方,0,Q1,2,0,200,200,0,1,0,0,0,1,826
169,3 : １年以上前,19,1 : 男性,3 : 関東地方,0,Q2,2,0,180,200,0,1,0,0,0,1,827
169,3 : １年以上前,19,1 : 男性,3 : 関東地方,0,Q3,2,0,200,170,0,1,0,0,0,1,828
169,3 : １年以上前,19,1 : 男性,3 : 関東地方,0,Q4,2,0,220,200,0,1,0,0,0,1,829
169,3 : １年以上前,19,1 : 男性,3 : 関東地方,0,Q5,2,0,190,210,0,1,0,0,0,1,830
170,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,831
170,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,832
170,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,833
170,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,834
170,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,835
171,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,836
171,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,837
171,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q3,0,0,200,170,0,1,0,0,0,1,838
171,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,839
171,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,840
172,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,841
172,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,842
172,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,843
172,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,1,0,220,200,0,1,0,0,0,1,844
172,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,845
173,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,846
173,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,847
173,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,848
173,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,849
173,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,850
174,1 : 過去半年以内,20,2 : 女性,2 : 東北地方,0,Q1,0,0,200,200,0,1,0,0,0,1,851
174,1 : 過去半年以内,20,2 : 女性,2 : 東北地方,0,Q2,1,0,180,200,0,1,0,0,0,1,852
174,1 : 過去半年以内,20,2 : 女性,2 : 東北地方,0,Q3,2,0,200,170,0,1,0,0,0,1,853
174,1 : 過去半年以内,20,2 : 女性,2 : 東北地方,0,Q4,0,0,220,200,0,1,0,0,0,1,854
174,1 : 過去半年以内,20,2 : 女性,2 : 東北地方,0,Q5,1,0,190,210,0,1,0,0,0,1,855
175,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,856
175,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,857
175,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,858
175,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,859
175,2 : 過去半年から１年以内,20,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,860
176,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,861
176,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,862
176,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,863
176,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,864
176,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,865
177,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,866
177,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,867
177,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,868
177,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,869
177,3 : １年以上前,20,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,870
178,1 : 過去半年以内,19,1 : 男性,7 : 四国地方,0,Q1,2,0,200,200,0,1,0,0,0,1,871
178,1 : 過去半年以内,19,1 : 男性,7 : 四国地方,0,Q2,0,0,180,200,0,1,0,0,0,1,872
178,1 : 過去半年以内,19,1 : 男性,7 : 四国地方,0,Q3,2,0,200,170,0,1,0,0,0,1,873
178,1 : 過去半年以内,19,1 : 男性,7 : 四国地方,0,Q4,2,0,220,200,0,1,0,0,0,1,874
178,1 : 過去半年以内,19,1 : 男性,7 : 四国地方,0,Q5,0,0,190,210,0,1,0,0,0,1,875
179,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,876
179,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,877
179,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,878
179,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,879
179,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,880
180,3 : １年以上前,20,1 : 男性,1 : 北海道地方,0,Q1,0,0,200,200,0,1,0,0,0,1,881
180,3 : １年以上前,20,1 : 男性,1 : 北海道地方,0,Q2,0,0,180,200,0,1,0,0,0,1,882
180,3 : １年以上前,20,1 : 男性,1 : 北海道地方,0,Q3,2,0,200,170,0,1,0,0,0,1,883
180,3 : １年以上前,20,1 : 男性,1 : 北海道地方,0,Q4,0,0,220,200,0,1,0,0,0,1,884
180,3 : １年以上前,20,1 : 男性,1 : 北海道地方,0,Q5,0,0,190,210,0,1,0,0,0,1,885
181,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,886
181,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,887
181,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,888
181,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,889
181,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,890
182,1 : 過去半年以内,19,1 : 男性,8 : 九州地方(沖縄含む),0,Q1,0,0,200,200,0,1,0,0,0,1,891
182,1 : 過去半年以内,19,1 : 男性,8 : 九州地方(沖縄含む),0,Q2,1,0,180,200,0,1,0,0,0,1,892
182,1 : 過去半年以内,19,1 : 男性,8 : 九州地方(沖縄含む),0,Q3,0,0,200,170,0,1,0,0,0,1,893
182,1 : 過去半年以内,19,1 : 男性,8 : 九州地方(沖縄含む),0,Q4,0,0,220,200,0,1,0,0,0,1,894
182,1 : 過去半年以内,19,1 : 男性,8 : 九州地方(沖縄含む),0,Q5,1,0,190,210,0,1,0,0,0,1,895
183,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,896
183,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,897
183,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,898
183,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,899
183,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,900
184,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,901
184,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,902
184,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,903
184,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,904
184,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,905
185,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,906
185,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,907
185,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,908
185,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,909
185,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,910
186,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,911
186,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,912
186,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,913
186,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,914
186,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,915
187,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,916
187,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,917
187,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,918
187,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,919
187,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,920
188,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,921
188,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,922
188,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,923
188,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,924
188,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,2,0,190,210,0,1,0,0,0,1,925
189,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,926
189,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,927
189,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,928
189,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,929
189,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,930
190,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,931
190,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,932
190,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,933
190,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,934
190,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,935
191,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,936
191,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,937
191,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,938
191,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,939
191,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,940
192,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,941
192,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,942
192,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,943
192,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,944
192,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,945
193,1 : 過去半年以内,19,1 : 男性,4 : 中部地方,0,Q1,1,0,200,200,0,1,0,0,0,1,946
193,1 : 過去半年以内,19,1 : 男性,4 : 中部地方,0,Q2,1,0,180,200,0,1,0,0,0,1,947
193,1 : 過去半年以内,19,1 : 男性,4 : 中部地方,0,Q3,1,0,200,170,0,1,0,0,0,1,948
193,1 : 過去半年以内,19,1 : 男性,4 : 中部地方,0,Q4,1,0,220,200,0,1,0,0,0,1,949
193,1 : 過去半年以内,19,1 : 男性,4 : 中部地方,0,Q5,1,0,190,210,0,1,0,0,0,1,950
194,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,951
194,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,952
194,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,953
194,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,954
194,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,955
195,3 : １年以上前,21,3 : 回答したくない,3 : 関東地方,1,Q1,1,0,200,200,0,1,0,0,0,1,956
195,3 : １年以上前,21,3 : 回答したくない,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,957
195,3 : １年以上前,21,3 : 回答したくない,3 : 関東地方,1,Q3,0,0,200,170,0,1,0,0,0,1,958
195,3 : １年以上前,21,3 : 回答したくない,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,959
195,3 : １年以上前,21,3 : 回答したくない,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,960
196,1 : 過去半年以内,19,2 : 女性,4 : 中部地方,0,Q1,2,0,200,200,0,1,0,0,0,1,961
196,1 : 過去半年以内,19,2 : 女性,4 : 中部地方,0,Q2,1,0,180,200,0,1,0,0,0,1,962
196,1 : 過去半年以内,19,2 : 女性,4 : 中部地方,0,Q3,2,0,200,170,0,1,0,0,0,1,963
196,1 : 過去半年以内,19,2 : 女性,4 : 中部地方,0,Q4,2,0,220,200,0,1,0,0,0,1,964
196,1 : 過去半年以内,19,2 : 女性,4 : 中部地方,0,Q5,1,0,190,210,0,1,0,0,0,1,965
197,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,966
197,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,967
197,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q3,0,0,200,170,0,1,0,0,0,1,968
197,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q4,0,0,220,200,0,1,0,0,0,1,969
197,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,970
198,1 : 過去半年以内,20,2 : 女性,7 : 四国地方,0,Q1,0,0,200,200,0,1,0,0,0,1,971
198,1 : 過去半年以内,20,2 : 女性,7 : 四国地方,0,Q2,1,0,180,200,0,1,0,0,0,1,972
198,1 : 過去半年以内,20,2 : 女性,7 : 四国地方,0,Q3,2,0,200,170,0,1,0,0,0,1,973
198,1 : 過去半年以内,20,2 : 女性,7 : 四国地方,0,Q4,2,0,220,200,0,1,0,0,0,1,974
198,1 : 過去半年以内,20,2 : 女性,7 : 四国地方,0,Q5,1,0,190,210,0,1,0,0,0,1,975
199,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,976
199,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,977
199,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,978
199,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,979
199,1 : 過去半年以内,19,2 : 女性,3 : 関東地方,1,Q5,1,0,190,210,0,1,0,0,0,1,980
200,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q1,0,0,200,200,0,1,0,0,0,1,981
200,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q2,0,0,180,200,0,1,0,0,0,1,982
200,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,983
200,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,984
200,1 : 過去半年以内,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,985
201,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,986
201,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q2,2,0,180,200,0,1,0,0,0,1,987
201,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,988
201,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,989
201,3 : １年以上前,19,1 : 男性,3 : 関東地方,1,Q5,0,0,190,210,0,1,0,0,0,1,990
202,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q1,2,0,200,200,0,1,0,0,0,1,991
202,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q2,1,0,180,200,0,1,0,0,0,1,992
202,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q3,2,0,200,170,0,1,0,0,0,1,993
202,2 : 過去半年から１年以内,19,1 : 男性,3 : 関東地方,1,Q4,2,0,220,200,0,1,0,0,0,1,994
